date,actual_volume,target_volume,actual_inventory,planned_inventory,outstanding_loan_other,credit_limit,cash_balance,loan_amount,account_balance
2023-01-01,1099.34,1339.94,432.48,404.61,113.65,2000,2372.87,1777.18,2696.3
2023-01-02,975.68,1292.46,486.66,456.98,196.88,2000,2367.31,1873.81,2059.33
2023-01-03,1136.2,1205.96,422.98,479.32,201.8,2000,1967.97,1811.59,2686.18
2023-01-04,1314.59,1135.31,472.53,594.38,247.26,2000,2410.97,1890.4,2452.81
2023-01-05,966.46,1269.82,315.08,527.83,63.31,2000,2733.17,1957.17,2691.84
2023-01-06,969.76,1239.35,526.87,433.23,259.26,2000,2134.38,2167.43,2712.93
2023-01-07,1335.71,1289.52,506.77,524.3,0.0,2000,2834.51,1935.77,2924.39
2023-01-08,1176.61,1263.52,426.04,422.63,137.01,2000,2669.61,1682.87,2864.48
2023-01-09,932.46,1304.96,574.77,554.13,151.17,2000,2306.32,2228.01,2866.44
2023-01-10,1138.06,1146.48,603.69,476.44,263.33,2000,2487.43,1832.58,2894.38
2023-01-11,940.04,1331.74,350.26,495.32,202.26,2000,3012.68,1988.26,2609.96
2023-01-12,942.7,1219.76,435.83,566.29,59.44,2000,2756.53,2089.31,2548.78
2023-01-13,1087.33,1407.53,436.26,435.64,101.5,2000,2542.37,2039.92,2762.53
2023-01-14,659.33,1131.08,420.25,430.14,219.87,2000,2471.69,2218.84,2730.92
2023-01-15,700.01,1373.6,598.25,470.82,192.09,2000,2569.23,2095.8,2474.17
2023-01-16,935.49,1219.79,496.98,551.92,142.09,2000,2395.95,1827.74,2656.15
2023-01-17,848.27,1134.86,490.95,424.03,151.92,2000,1921.28,2435.71,2549.64
2023-01-18,1116.53,1151.61,318.06,358.39,269.62,2000,3168.56,2038.87,2348.36
2023-01-19,874.86,1167.97,583.01,477.44,148.23,2000,2605.7,1970.53,2887.86
2023-01-20,776.72,1242.42,396.56,527.59,191.19,2000,2681.72,2192.79,2582.4
2023-01-21,1354.97,1252.28,527.49,560.01,416.99,2000,2548.07,2049.89,3084.09
2023-01-22,1019.27,1142.63,550.23,476.84,57.63,2000,2348.04,2079.85,2168.81
2023-01-23,1080.44,1197.56,659.55,479.43,14.82,2000,2515.92,2498.44,2439.21
2023-01-24,784.42,1414.23,393.58,557.7,278.36,2000,2094.98,1944.98,2589.73
2023-01-25,962.86,1372.75,223.47,406.51,132.14,2000,3261.01,1936.45,2869.04
2023-01-26,1096.2,1243.63,544.76,480.57,168.18,2000,2210.59,2023.32,2687.63
2023-01-27,846.02,1203.8,707.36,509.52,121.88,2000,2274.39,2214.3,2668.4
2023-01-28,1153.47,1212.0,652.13,522.46,174.02,2000,2454.92,1698.69,2311.92
2023-01-29,960.23,1261.35,550.11,474.51,359.85,2000,2976.41,1606.89,2307.4
2023-01-30,1023.96,1097.72,480.87,501.72,280.21,2000,2597.3,1882.58,2680.1
